# start sql code
# output table name: sql_table
    case when !isnull(at(`c03039_curr_cd`, 1)) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d then count(`c03039_curr_cd`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d else null end as batch100421_card_amort_pay_agt_c03039_curr_cd_multi_count_157,
    distinct_count(`c03039_curr_cd`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_curr_cd_multi_unique_count_158,
    distinct_count(`c03039_effect_dt`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_effect_dt_multi_unique_count_159,
    case when !isnull(at(`c03039_effect_dt`, 1)) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d then count(`c03039_effect_dt`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d else null end as batch100421_card_amort_pay_agt_c03039_effect_dt_multi_count_160,
    case when !isnull(at(`c03039_indv_corp_ind`, 1)) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d then count(`c03039_indv_corp_ind`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d else null end as batch100421_card_amort_pay_agt_c03039_indv_corp_ind_multi_count_161,
    distinct_count(`c03039_indv_corp_ind`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_indv_corp_ind_multi_unique_count_162,
    case when !isnull(at(`c03039_init_consm_dt`, 1)) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d then count(`c03039_init_consm_dt`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d else null end as batch100421_card_amort_pay_agt_c03039_init_consm_dt_multi_count_163,
    distinct_count(`c03039_init_consm_dt`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_init_consm_dt_multi_unique_count_164,
    case when !isnull(at(`c03039_init_consm_tx_index_ref_num`, 1)) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d then count(`c03039_init_consm_tx_index_ref_num`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d else null end as batch100421_card_amort_pay_agt_c03039_init_consm_tx_index_ref_num_multi_count_165,
    distinct_count(`c03039_init_consm_tx_index_ref_num`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_init_consm_tx_index_ref_num_multi_unique_count_166,
    case when !isnull(at(`c03039_int_org_num`, 1)) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d then count(`c03039_int_org_num`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d else null end as batch100421_card_amort_pay_agt_c03039_int_org_num_multi_count_167,
    distinct_count(`c03039_int_org_num`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_int_org_num_multi_unique_count_168,
    case when !isnull(at(`c03039_item_amort_ind`, 1)) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d then count(`c03039_item_amort_ind`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d else null end as batch100421_card_amort_pay_agt_c03039_item_amort_ind_multi_count_169,
    topn_frequency(`c03039_item_amort_ind`, 3) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_item_amort_ind_multi_top3frequency_170,
    case when !isnull(at(`c03039_mcc_industry_cd`, 1)) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d then count(`c03039_mcc_industry_cd`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d else null end as batch100421_card_amort_pay_agt_c03039_mcc_industry_cd_multi_count_171,
    distinct_count(`c03039_mcc_industry_cd`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_mcc_industry_cd_multi_unique_count_172,
    case when !isnull(at(`c03039_mercht_dept_num`, 1)) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d then count(`c03039_mercht_dept_num`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d else null end as batch100421_card_amort_pay_agt_c03039_mercht_dept_num_multi_count_173,
    distinct_count(`c03039_mercht_dept_num`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_mercht_dept_num_multi_unique_count_174,
    case when !isnull(at(`c03039_proc_org_num`, 1)) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d then count(`c03039_proc_org_num`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d else null end as batch100421_card_amort_pay_agt_c03039_proc_org_num_multi_count_175,
    distinct_count(`c03039_proc_org_num`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_proc_org_num_multi_unique_count_176,
    case when !isnull(at(`c03039_rela_cap_acct_modif_num`, 1)) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d then count(`c03039_rela_cap_acct_modif_num`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d else null end as batch100421_card_amort_pay_agt_c03039_rela_cap_acct_modif_num_multi_count_177,
    distinct_count(`c03039_rela_cap_acct_modif_num`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_rela_cap_acct_modif_num_multi_unique_count_178,
    case when !isnull(at(`c03039_rela_cap_acct_num`, 1)) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d then count(`c03039_rela_cap_acct_num`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d else null end as batch100421_card_amort_pay_agt_c03039_rela_cap_acct_num_multi_count_179,
    distinct_count(`c03039_rela_cap_acct_num`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_rela_cap_acct_num_multi_unique_count_180,
    case when !isnull(at(`c03039_rela_cap_card_num`, 1)) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d then count(`c03039_rela_cap_card_num`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d else null end as batch100421_card_amort_pay_agt_c03039_rela_cap_card_num_multi_count_181,
    distinct_count(`c03039_rela_cap_card_num`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_rela_cap_card_num_multi_unique_count_182,
    case when !isnull(at(`c03039_tx_cd`, 1)) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d then count(`c03039_tx_cd`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d else null end as batch100421_card_amort_pay_agt_c03039_tx_cd_multi_count_183,
    distinct_count(`c03039_tx_cd`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_tx_cd_multi_unique_count_184,
    case when !isnull(at(`c03039_yd_card_ind`, 1)) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d then count(`c03039_yd_card_ind`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d else null end as batch100421_card_amort_pay_agt_c03039_yd_card_ind_multi_count_185,
    topn_frequency(`c03039_yd_card_ind`, 3) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_yd_card_ind_multi_top3frequency_186,
    case when !isnull(at(`c03039_zone_num`, 1)) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d then count(`c03039_zone_num`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d else null end as batch100421_card_amort_pay_agt_c03039_zone_num_multi_count_187,
    distinct_count(`c03039_zone_num`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_zone_num_multi_unique_count_188
from
    (select `eventTime` as `ingestionTime`, '' as `c03039_agt_num`, '' as `c03039_agt_modif_num`, '' as `c03039_curr_cd`, '' as `c03039_zone_num`, '' as `c03039_int_org_num`, '' as `c03039_biz_type_num`, `cino` as `c03039_party_id`, '' as `c03039_agt_status_cd`, float(0) as `c03039_amort_pay_remain_amt`, float(0) as `c03039_amort_pay_tx_amt`, float(0) as `c03039_amort_pay_od_prin`, float(0) as `c03039_amort_pay_unback_cash_prin_amt`, float(0) as `c03039_amort_pay_deduct_amt`, float(0) as `c03039_amort_pay_adv_money_amt`, float(0) as `c03039_amort_pay_deflt_amt`, float(0) as `c03039_plan_term`, float(0) as `c03039_enter_acct_term`, float(0) as `c03039_remain_term`, float(0) as `c03039_total_term`, '' as `c03039_app_dt`, '' as `c03039_init_consm_dt`, float(0) as `c03039_enter_acct_amt`, float(0) as `c03039_consm_amt`, float(0) as `c03039_rtn_goods_amt`, float(0) as `c03039_od_amt`, '' as `c03039_mercht_dept_num`, '' as `c03039_rela_cap_acct_num`, '' as `c03039_rela_cap_acct_modif_num`, '' as `c03039_rela_cap_card_num`, '' as `c03039_init_consm_tx_index_ref_num`, '' as `c03039_indv_corp_ind`, '' as `c03039_yd_card_ind`, '' as `c03039_item_amort_ind`, '' as `c03039_amort_pay_src_cd`, '' as `c03039_mcc_industry_cd`, float(0) as `c03039_card_hlder_comm_fee`, float(0) as `c03039_mercht_comm_fee`, '' as `c03039_tx_cd`, '' as `c03039_proc_org_num`, '' as `c03039_effect_dt`, '' as `c03039_cash_amort_ind`, '' as `c03039_crdt_belong_org_num`, `previous_month_last_day` as `pt_dt`, reqId from `batch100426_flatten_request`)
    window batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as (
UNION (select `ingestionTime`, `c03039_agt_num`, `c03039_agt_modif_num`, `c03039_curr_cd`, `c03039_zone_num`, `c03039_int_org_num`, `c03039_biz_type_num`, `c03039_party_id`, `c03039_agt_status_cd`, `c03039_amort_pay_remain_amt`, `c03039_amort_pay_tx_amt`, `c03039_amort_pay_od_prin`, `c03039_amort_pay_unback_cash_prin_amt`, `c03039_amort_pay_deduct_amt`, `c03039_amort_pay_adv_money_amt`, `c03039_amort_pay_deflt_amt`, `c03039_plan_term`, `c03039_enter_acct_term`, `c03039_remain_term`, `c03039_total_term`, `c03039_app_dt`, `c03039_init_consm_dt`, `c03039_enter_acct_amt`, `c03039_consm_amt`, `c03039_rtn_goods_amt`, `c03039_od_amt`, `c03039_mercht_dept_num`, `c03039_rela_cap_acct_num`, `c03039_rela_cap_acct_modif_num`, `c03039_rela_cap_card_num`, `c03039_init_consm_tx_index_ref_num`, `c03039_indv_corp_ind`, `c03039_yd_card_ind`, `c03039_item_amort_ind`, `c03039_amort_pay_src_cd`, `c03039_mcc_industry_cd`, `c03039_card_hlder_comm_fee`, `c03039_mercht_comm_fee`, `c03039_tx_cd`, `c03039_proc_org_num`, `c03039_effect_dt`, `c03039_cash_amort_ind`, `c03039_crdt_belong_org_num`, `pt_dt`, '' as reqId from `batch100421_card_amort_pay_agt`) partition by `c03039_party_id`,`pt_dt` order by `ingestionTime` rows_range between 64d preceding and 0s preceding INSTANCE_NOT_IN_WINDOW),
    batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_32d as (
UNION (select `ingestionTime`, `c03039_agt_num`, `c03039_agt_modif_num`, `c03039_curr_cd`, `c03039_zone_num`, `c03039_int_org_num`, `c03039_biz_type_num`, `c03039_party_id`, `c03039_agt_status_cd`, `c03039_amort_pay_remain_amt`, `c03039_amort_pay_tx_amt`, `c03039_amort_pay_od_prin`, `c03039_amort_pay_unback_cash_prin_amt`, `c03039_amort_pay_deduct_amt`, `c03039_amort_pay_adv_money_amt`, `c03039_amort_pay_deflt_amt`, `c03039_plan_term`, `c03039_enter_acct_term`, `c03039_remain_term`, `c03039_total_term`, `c03039_app_dt`, `c03039_init_consm_dt`, `c03039_enter_acct_amt`, `c03039_consm_amt`, `c03039_rtn_goods_amt`, `c03039_od_amt`, `c03039_mercht_dept_num`, `c03039_rela_cap_acct_num`, `c03039_rela_cap_acct_modif_num`, `c03039_rela_cap_card_num`, `c03039_init_consm_tx_index_ref_num`, `c03039_indv_corp_ind`, `c03039_yd_card_ind`, `c03039_item_amort_ind`, `c03039_amort_pay_src_cd`, `c03039_mcc_industry_cd`, `c03039_card_hlder_comm_fee`, `c03039_mercht_comm_fee`, `c03039_tx_cd`, `c03039_proc_org_num`, `c03039_effect_dt`, `c03039_cash_amort_ind`, `c03039_crdt_belong_org_num`, `pt_dt`, '' as reqId from `batch100421_card_amort_pay_agt`) partition by `c03039_party_id`,`pt_dt` order by `ingestionTime` rows_range between 32d preceding and 0s preceding INSTANCE_NOT_IN_WINDOW))
as out3
on out0.reqId_1 = out3.reqId_108
last join
(
select
    reqId as reqId_190,
    min(`allyinte`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_7d as batch100422_dcm_bcs_bthcrdth_h_allyinte_multi_min_189,
    max(`allyinte`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_7d as batch100422_dcm_bcs_bthcrdth_h_allyinte_multi_max_190,
    min(`asintegr`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_7d as batch100422_dcm_bcs_bthcrdth_h_asintegr_multi_min_191,
    min(`asintegr`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_asintegr_multi_min_192,
    max(`atexcamt`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_atexcamt_multi_max_193,
    max(`atexcamt`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_atexcamt_multi_max_194,
    min(`balance`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_balance_multi_min_195,
    min(`balance`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_balance_multi_min_196,
    min(`cfeeamt`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_7d as batch100422_dcm_bcs_bthcrdth_h_cfeeamt_multi_min_197,
    min(`cfeeamt`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_cfeeamt_multi_min_198,
    min(`lstbal`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_lstbal_multi_min_199,
    min(`lstbal`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_lstbal_multi_min_200,
    min(`merrate`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_7d as batch100422_dcm_bcs_bthcrdth_h_merrate_multi_min_201,
    min(`merrate`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_merrate_multi_min_202,
    min(`refamt`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_7d as batch100422_dcm_bcs_bthcrdth_h_refamt_multi_min_203,
    min(`refamt`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_refamt_multi_min_204,
    max(`spintegr`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_spintegr_multi_max_205,
    max(`spintegr`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_spintegr_multi_max_206,
    min(`tipamt`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_7d as batch100422_dcm_bcs_bthcrdth_h_tipamt_multi_min_207,
    min(`tipamt`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_tipamt_multi_min_208,
    avg(`trxamt`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_trxamt_multi_avg_209,
    avg(`trxamt`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_trxamt_multi_avg_210,
    distinct_count(`accfix`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_accfix_multi_unique_count_211,
    distinct_count(`accfix`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_accfix_multi_unique_count_212,
    case when !isnull(at(`accino`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d then count(`accino`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d else null end as batch100422_dcm_bcs_bthcrdth_h_accino_multi_count_213,
    case when !isnull(at(`accino`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d then count(`accino`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d else null end as batch100422_dcm_bcs_bthcrdth_h_accino_multi_count_214,
    distinct_count(`accno`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_accno_multi_unique_count_215,
    distinct_count(`accno`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_accno_multi_unique_count_216,
    topn_frequency(`agentname`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_agentname_multi_top3frequency_217,
    topn_frequency(`agentname`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_agentname_multi_top3frequency_218,
    distinct_count(`authno`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_authno_multi_unique_count_219,
    distinct_count(`authno`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_authno_multi_unique_count_220,
    topn_frequency(`authtlno`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_authtlno_multi_top3frequency_221,
    topn_frequency(`authtlno`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_authtlno_multi_top3frequency_222,
    case when !isnull(at(`bkamt1`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d then count(`bkamt1`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d else null end as batch100422_dcm_bcs_bthcrdth_h_bkamt1_multi_count_223,
    case when !isnull(at(`bkamt1`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d then count(`bkamt1`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d else null end as batch100422_dcm_bcs_bthcrdth_h_bkamt1_multi_count_224,
    topn_frequency(`bkamt2`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_bkamt2_multi_top3frequency_225,
    topn_frequency(`bkamt2`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_bkamt2_multi_top3frequency_226,
    topn_frequency(`bkamt3`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_bkamt3_multi_top3frequency_227,
    topn_frequency(`bkamt3`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_bkamt3_multi_top3frequency_228,
    topn_frequency(`bkamt4`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_bkamt4_multi_top3frequency_229,
    topn_frequency(`bkamt4`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_bkamt4_multi_top3frequency_230,
    topn_frequency(`bkamt5`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_bkamt5_multi_top3frequency_231,
    topn_frequency(`bkamt5`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_bkamt5_multi_top3frequency_232,
    topn_frequency(`bknotes`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_bknotes_multi_top3frequency_233,
    topn_frequency(`bknotes`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_bknotes_multi_top3frequency_234,
    distinct_count(`bknotes2`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_bknotes2_multi_unique_count_235,
    distinct_count(`bknotes2`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_bknotes2_multi_unique_count_236,
    case when !isnull(at(`brno`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d then count(`brno`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d else null end as batch100422_dcm_bcs_bthcrdth_h_brno_multi_count_237,
    case when !isnull(at(`brno`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d then count(`brno`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d else null end as batch100422_dcm_bcs_bthcrdth_h_brno_multi_count_238,
    case when !isnull(at(`busidate`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d then count(`busidate`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d else null end as batch100422_dcm_bcs_bthcrdth_h_busidate_multi_count_239,
    case when !isnull(at(`busidate`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d then count(`busidate`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d else null end as batch100422_dcm_bcs_bthcrdth_h_busidate_multi_count_240,
    distinct_count(`busitime`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_busitime_multi_unique_count_241,
    distinct_count(`busitime`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_busitime_multi_unique_count_242,
    topn_frequency(`cashf`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_cashf_multi_top3frequency_243,
    topn_frequency(`cashf`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_cashf_multi_top3frequency_244,
    topn_frequency(`channo`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_channo_multi_top3frequency_245,
    topn_frequency(`channo`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_channo_multi_top3frequency_246,
    topn_frequency(`chantype`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_chantype_multi_top3frequency_247,
    topn_frequency(`chantype`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_chantype_multi_top3frequency_248,
    topn_frequency(`currtype`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_currtype_multi_top3frequency_249,
    topn_frequency(`currtype`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_currtype_multi_top3frequency_250,
    case when !isnull(at(`dbcrf`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d then count(`dbcrf`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d else null end as batch100422_dcm_bcs_bthcrdth_h_dbcrf_multi_count_251,
    case when !isnull(at(`dbcrf`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d then count(`dbcrf`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d else null end as batch100422_dcm_bcs_bthcrdth_h_dbcrf_multi_count_252,
    distinct_count(`emvwrmod`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_emvwrmod_multi_unique_count_253,
    distinct_count(`emvwrmod`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_emvwrmod_multi_unique_count_254,
    distinct_count(`eserialno`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_eserialno_multi_unique_count_255,
